claim_id,claim,value,source,url_or_archive,page_ref,provenance,enslaved_source,last_verified,confidence_ci
1,U.S. enslaved population (1790),"697,897",U.S. Federal Census 1790,[census.gov](https://www.census.gov/history/pdf/1790slaves.pdf),Table 1,Federal enumerator count,N/A — no enslaved input to census,2026-02-08,0.15
2,U.S. enslaved population (1860),"3,953,760",U.S. Federal Census 1860,[census.gov](https://www.census.gov/library/publications/1864/dec/1860a.html),Slave Schedule,Federal enumerator count,N/A — no enslaved input to census,2026-02-08,0.15
3,Spanish America enslaved (1790),"7,410,000 (incl. 7M Indigenous)",Dunbar (1863),[LOC PDF](https://tile.loc.gov/storage-services/public/gdcmassbookdig/historyofrisedec00dunb/historyofrisedec00dunb.pdf),p.201 (logical p.35),Colonial administrator compilation,N/A — Indigenous/enslaved voices not recorded,2026-02-08,0.25
4,Documented African arrivals to U.S.,"~389,000",SlaveVoyages (TASTD),[slavevoyages.org](https://www.slavevoyages.org/assessment/estimates),Estimates tab,"Compiled from ship manifests, port records",N/A — enslaved not consulted on manifests,2026-02-08,0.4
5,Post-1808 growth rate,~2.5%/year,U.S. Census derived,Census 1810-1860 decadal,Computed from Table I,Owner-reported enumeration,"N/A — growth measured by enumerators, not self-report",2026-02-08,0.25
6,Post-1808 illegal imports estimate,"50,000–100,000",SlaveVoyages + customs records,[slavevoyages.org](https://www.slavevoyages.org/assessment/estimates),Intra-American filter,"Ship seizure records, port authorities",N/A — smuggled persons not documented by choice,2026-02-08,0.4
7,Ancient DNA samples worldwide,"~15,000–20,000",Published aDNA literature (2025),[science.org](https://www.science.org/doi/10.1126/science.adh5007),Review article,Lab-derived; peer-reviewed,N/A — samples from deceased; no consent framework for historical populations,2026-02-08,0.55
8,Total humans ever lived,~117 billion,PRB demographic estimate,[prb.org](https://www.prb.org/articles/how-many-people-have-ever-lived-on-earth/),Main estimate,Demographic modeling,N/A — aggregate estimate,2026-02-08,0.4
9,aDNA sampling coverage,0.000017%,Computed: 20K / 117B,This document,Section III,Mathematical derivation,N/A,2026-02-08,0.4
10,U.S. burial sites (enslaved era),2–4 million estimated,Archaeological surveys + cemetery records,[nps.gov/afbg](https://www.nps.gov/afbg/index.htm) + state archives,Various,Physical evidence (partially independent),Partial — burial sites are physical remains of enslaved people themselves,2026-02-08,0.82
11,Genealogies terminating on U.S. soil,95%+ of traceable lines,"Freedmen's Bureau, church records, ledgers",[familysearch.org](https://www.familysearch.org/en/wiki/Freedmen%27s_Bureau_Records),Various collections,Owner-mediated + church records,"Partial — WPA narratives (~2,300) provide some enslaved perspective",2026-02-08,0.37
12,WPA enslaved narratives,"~2,300 interviews",Library of Congress WPA collection,[loc.gov](https://www.loc.gov/collections/slave-narratives-from-the-federal-writers-project-1936-to-1938/),Full collection,"Direct (but mediated by white interviewers, Jim Crow era)",**YES — only systematic enslaved voice source (~0.02% sample)**,2026-02-08,0.65
13,Native American admixture in African Americans,~0.8–2% avg,Multiple genetic studies (2014–2025),[pmc.ncbi.nlm.nih.gov](https://pmc.ncbi.nlm.nih.gov/articles/PMC7087058/),Various,Lab-derived; reference panel dependent,"N/A — genetic proxy, not testimony",2026-02-08,0.4
14,Consumer DNA kits tested (global),>53 million,"AncestryDNA, 23andMe, etc.",[technologyreview.com](https://www.technologyreview.com/2019/02/11/103446/more-than-26-million-people-have-taken-an-at-home-ancestry-test/),Public disclosures,Commercial databases,N/A — voluntary participants; disproportionately non-Black,2026-02-08,0.4
15,African American DNA participation,~2–8% of Black pop,Estimated from company demographics,[pmc.ncbi.nlm.nih.gov](https://pmc.ncbi.nlm.nih.gov/articles/PMC5854102/),Various,Inferred from available data,N/A — participation shaped by historical mistrust,2026-02-08,0.4
16,Documented Indian removals,"95,000+","National Archives, military records",[archives.gov](https://www.archives.gov/research/native-americans/trail-of-tears),Various RG75,Federal military/administrative records,"N/A — removals documented by removers, not removed",2026-02-08,0.4
17,Spatial correlation (removal → plantation),"r = 0.83, p < 0.001",GIS analysis (this document),Computed,Section V,Derived from census + military records,N/A — statistical computation from oppressor records,2026-02-08,0.4
18,Caribbean mortality rate (enslaved),~5–10%/year,British Colonial Office Records,[nationalarchives.gov.uk/slavery](https://www.nationalarchives.gov.uk/help-with-your-research/research-guides/slavery/),CO 318 series,Colonial administrative records,N/A — deaths counted by overseers,2026-02-08,0.4
19,U.S. mortality rate (enslaved),~2–3%/year,Plantation records + census derived,[archive.org/Fogel](https://archive.org/details/timeoncross00robe) + [doi.org/Steckel](https://doi.org/10.1017/S0145553200022938),Various,Owner-mediated records,N/A — deaths counted by owners for property valuation,2026-02-08,0.25
20,Monte Carlo P(conventional model),0.541%,100K iteration simulation,This document,Section VIII,Computational derivation,N/A — model parameters from oppressor records,2026-02-08,0.4
21,Louisiana Purchase territory,"827,000 sq mi (1803)",Federal records,[archives.gov](https://www.archives.gov/education/lessons/louisiana-purchase),Treaty text,Federal government documentation,N/A — territorial acquisition by colonizers,2026-02-08,0.4
22,Internal slave trade (post-1808),~1 million moved westward,"Tadman (1989), Baptist (2014)",[archive.org/Baptist](https://archive.org/details/halfhasneverbeen0000bapt),Various chapters,Historical scholarship from owner records,N/A — enslaved people's accounts of forced migration largely unrecorded,2026-02-08,0.25
